Year (time)","Geographic Area Name (NAME)","Meaning of Survey Component (SVY_COMP_LABEL)","Meaning of Aggregate Description (AGG_DESC_LABEL)","Meaning of Type of Government (GOVTYPE_LABEL)","Amount (AMOUNT_FORMATTED)"
"1942","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","771"
"1952","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","796"
"1957","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","822"
"1962","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","873"
"1967","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","953"
"1972","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,136"
"1977","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,184"
"1982","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,242"
"1987","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,304"
"1992","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,321"
"1997","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,367"
"2002","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,440"
"2007","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,347"
"2012","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,339"
"2017","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,323"
"2022","Kentucky","Government Organization","Total Federal, state, and local government units","State and Local","1,308"
"1942","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","523"
"1952","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","489"
"1957","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","584"
"1962","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","629"
"1967","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","734"
"1972","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","835"
"1977","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","459"
"1982","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","469"
"1987","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","453"
"1992","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","459"
"1997","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","468"
"2002","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","474"
"2007","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","527"
"2012","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","530"
"2017","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","517"
"2022","Louisiana","Government Organization","Total Federal, state, and local government units","State and Local","535"
"1942","Maine","Government Organization","Total Federal, state, and local government units","State and Local","584"
"1952","Maine","Government Organization","Total Federal, state, and local government units","State and Local","664"
"1957","Maine","Government Organization","Total Federal, state, and local government units","State and Local","645"
"1962","Maine","Government Organization","Total Federal, state, and local government units","State and Local","659"
"1967","Maine","Government Organization","Total Federal, state, and local government units","State and Local","699"
"1972","Maine","Government Organization","Total Federal, state, and local government units","State and Local","715"
"1977","Maine","Government Organization","Total Federal, state, and local government units","State and Local","780"
"1982","Maine","Government Organization","Total Federal, state, and local government units","State and Local","807"
"1987","Maine","Government Organization","Total Federal, state, and local government units","State and Local","801"
"1992","Maine","Government Organization","Total Federal, state, and local government units","State and Local","797"
"1997","Maine","Government Organization","Total Federal, state, and local government units","State and Local","833"
"2002","Maine","Government Organization","Total Federal, state, and local government units","State and Local","827"
"2007","Maine","Government Organization","Total Federal, state, and local government units","State and Local","851"
"2012","Maine","Government Organization","Total Federal, state, and local government units","State and Local","841"
"2017","Maine","Government Organization","Total Federal, state, and local government units","State and Local","835"
"2022","Maine","Government Organization","Total Federal, state, and local government units","State and Local","829"
"1942","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","207"
"1952","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","328"
"1957","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","328"
"1962","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","352"
"1967","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","362"
"1972","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","404"
"1977","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","427"
"1982","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","440"
"1987","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","402"
"1992","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","402"
"1997","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","421"
"2002","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","266"
"2007","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","257"
"2012","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","348"
"2017","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","345"
"2022","Maryland","Government Organization","Total Federal, state, and local government units","State and Local","343"
"1942","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","409"
"1952","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","584"
"1957","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","573"
"1962","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","587"
"1967","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","655"
"1972","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","683"
"1977","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","767"
"1982","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","799"
"1987","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","837"
"1992","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","844"
"1997","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","862"
"2002","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","842"
"2007","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","862"
"2012","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","858"
"2017","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","859"
"2022","Massachusetts","Government Organization","Total Federal, state, and local government units","State and Local","857"
"1942","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","8,106"
"1952","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","6,766"
"1957","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","5,160"
"1962","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","3,817"
"1967","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,904"
"1972","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,650"
"1977","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,634"
"1982","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,644"
"1987","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,700"
"1992","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,722"
"1997","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,776"
"2002","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,805"
"2007","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,894"
"2012","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,876"
"2017","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,864"
"2022","Michigan","Government Organization","Total Federal, state, and local government units","State and Local","2,861"
"1942","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","10,398"
"1952","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","9,026"
"1957","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","6,298"
"1962","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","5,213"
"1967","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","4,185"
"1972","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,396"
"1977","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,438"
"1982","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,530"
"1987","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,556"
"1992","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,580"
"1997","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,502"
"2002","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,483"
"2007","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,527"
"2012","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,673"
"2017","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,644"
"2022","Minnesota","Government Organization","Total Federal, state, and local government units","State and Local","3,630"
"1942","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","1,792"
"1952","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","693"
"1957","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","672"
"1962","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","773"
"1967","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","784"
"1972","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","797"
"1977","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","836"
"1982","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","859"
"1987","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","854"
"1992","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","870"
"1997","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","937"
"2002","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","1,001"
"2007","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","1,001"
"2012","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","984"
"2017","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","970"
"2022","Mississippi","Government Organization","Total Federal, state, and local government units","State and Local","968"
"1942","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","10,740"
"1952","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","7,002"
"1957","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","5,307"
"1962","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,727"
"1967","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","2,918"
"1972","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","2,808"
"1977","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","2,938"
"1982","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,118"
"1987","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,148"
"1992","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,310"
"1997","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,417"
"2002","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,423"
"2007","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,724"
"2012","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,769"
"2017","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,769"
"2022","Missouri","Government Organization","Total Federal, state, and local government units","State and Local","3,797"
"1942","Montana","Government Organization","Total Federal, state, and local government units","State and Local","2,175"
"1952","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,598"
"1957","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,503"
"1962","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,388"
"1967","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,104"
"1972","Montana","Government Organization","Total Federal, state, and local government units","State and Local","993"
"1977","Montana","Government Organization","Total Federal, state, and local government units","State and Local","959"
"1982","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,030"
"1987","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,244"
"1992","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,276"
"1997","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,145"
"2002","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,128"
"2007","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,274"
"2012","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,266"
"2017","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,227"
"2022","Montana","Government Organization","Total Federal, state, and local government units","State and Local","1,229"
"1942","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","8,307"
"1952","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","7,981"
"1957","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","6,658"
"1962","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","5,125"
"1967","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","4,392"
"1972","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","3,562"
"1977","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","3,486"
"1982","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","3,325"
"1987","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","3,153"
"1992","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,924"
"1997","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,895"
"2002","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,792"
"2007","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,660"
"2012","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,582"
"2017","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,539"
"2022","Nebraska","Government Organization","Total Federal, state, and local government units","State and Local","2,542"
"1942","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","163"
"1952","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","243"
"1957","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","110"
"1962","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","137"
"1967","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","147"
"1972","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","185"
"1977","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","183"
"1982","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","185"
"1987","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","198"
"1992","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","208"
"1997","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","206"
"2002","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","211"
"2007","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","199"
"2012","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","192"
"2017","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","190"
"2022","Nevada","Government Organization","Total Federal, state, and local government units","State and Local","188"
"1942","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","546"
"1952","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","551"
"1957","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","545"
"1962","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","551"
"1967","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","516"
"1972","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","500"
"1977","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","507"
"1982","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","518"
"1987","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","525"
"1992","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","528"
"1997","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","576"
"2002","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","560"
"2007","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","546"
"2012","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","542"
"2017","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","542"
"2022","New Hampshire","Government Organization","Total Federal, state, and local government units","State and Local","539"
"1942","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,143"
"1952","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,151"
"1957","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,217"
"1962","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,396"
"1967","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,422"
"1972","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,457"
"1977","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,518"
"1982","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,592"
"1987","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,626"
"1992","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,513"
"1997","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,422"
"2002","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,413"
"2007","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,384"
"2012","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,345"
"2017","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,339"
"2022","New Jersey","Government Organization","Total Federal, state, and local government units","State and Local","1,329"
"1942","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","225"
"1952","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","289"
"1957","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","317"
"1962","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","306"
"1967","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","308"
"1972","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","310"
"1977","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","314"
"1982","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","320"
"1987","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","332"
"1992","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","342"
"1997","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","882"
"2002","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","859"
"2007","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","864"
"2012","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","864"
"2017","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","1,014"
"2022","New Mexico","Government Organization","Total Federal, state, and local government units","State and Local","1,004"
"1942","New York","Government Organization","Total Federal, state, and local government units","State and Local","8,339"
"1952","New York","Government Organization","Total Federal, state, and local government units","State and Local","5,483"
"1957","New York","Government Organization","Total Federal, state, and local government units","State and Local","4,189"
"1962","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,803"
"1967","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,486"
"1972","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,307"
"1977","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,310"
"1982","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,250"
"1987","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,303"
"1992","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,299"
"1997","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,414"
"2002","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,421"
"2007","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,404"
"2012","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,454"
"2017","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,451"
"2022","New York","Government Organization","Total Federal, state, and local government units","State and Local","3,448"
"1942","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","603"
"1952","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","608"
"1957","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","624"
"1962","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","676"
"1967","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","753"
"1972","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","803"
"1977","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","875"
"1982","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","906"
"1987","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","917"
"1992","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","938"
"1997","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","953"
"2002","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","961"
"2007","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","964"
"2012","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","974"
"2017","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","971"
