Year (time)","Geographic Area Name (NAME)","Meaning of Survey Component (SVY_COMP_LABEL)","Meaning of Aggregate Description (AGG_DESC_LABEL)","Meaning of Type of Government (GOVTYPE_LABEL)","Amount (AMOUNT_FORMATTED)"
"2022","North Carolina","Government Organization","Total Federal, state, and local government units","State and Local","966"
"1942","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","4,066"
"1952","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","3,968"
"1957","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","3,968"
"1962","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","3,029"
"1967","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,758"
"1972","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,727"
"1977","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,708"
"1982","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,796"
"1987","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,788"
"1992","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,765"
"1997","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,759"
"2002","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,736"
"2007","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,700"
"2012","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,686"
"2017","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,665"
"2022","North Dakota","Government Organization","Total Federal, state, and local government units","State and Local","2,571"
"1942","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","4,021"
"1952","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,936"
"1957","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,667"
"1962","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,359"
"1967","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,284"
"1972","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,260"
"1977","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,286"
"1982","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,394"
"1987","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,378"
"1992","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,524"
"1997","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,598"
"2002","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,637"
"2007","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,703"
"2012","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,843"
"2017","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,898"
"2022","Ohio","Government Organization","Total Federal, state, and local government units","State and Local","3,940"
"1942","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","5,100"
"1952","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","2,771"
"1957","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","2,332"
"1962","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,960"
"1967","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,774"
"1972","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,684"
"1977","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,676"
"1982","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,703"
"1987","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,803"
"1992","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,795"
"1997","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,800"
"2002","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,799"
"2007","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,881"
"2012","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,853"
"2017","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,831"
"2022","Oklahoma","Government Organization","Total Federal, state, and local government units","State and Local","1,841"
"1942","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","2,332"
"1952","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,723"
"1957","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,526"
"1962","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,470"
"1967","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,457"
"1972","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,447"
"1977","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,448"
"1982","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,455"
"1987","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,503"
"1992","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,451"
"1997","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,494"
"2002","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,440"
"2007","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,547"
"2012","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,543"
"2017","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,511"
"2022","Oregon","Government Organization","Total Federal, state, and local government units","State and Local","1,529"
"1942","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,263"
"1952","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,156"
"1957","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,073"
"1962","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","6,202"
"1967","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,999"
"1972","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,936"
"1977","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,247"
"1982","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,199"
"1987","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,957"
"1992","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,159"
"1997","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,071"
"2002","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","5,032"
"2007","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,872"
"2012","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,898"
"2017","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,831"
"2022","Pennsylvania","Government Organization","Total Federal, state, and local government units","State and Local","4,852"
"1942","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","54"
"1952","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","89"
"1957","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","91"
"1962","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","98"
"1967","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","110"
"1972","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","116"
"1977","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","121"
"1982","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","123"
"1987","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","126"
"1992","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","126"
"1997","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","120"
"2002","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","119"
"2007","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","135"
"2012","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","134"
"2017","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","130"
"2022","Rhode Island","Government Organization","Total Federal, state, and local government units","State and Local","128"
"1942","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","2,057"
"1952","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","413"
"1957","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","503"
"1962","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","553"
"1967","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","562"
"1972","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","584"
"1977","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","586"
"1982","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","646"
"1987","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","708"
"1992","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","698"
"1997","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","717"
"2002","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","702"
"2007","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","699"
"2012","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","679"
"2017","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","672"
"2022","South Carolina","Government Organization","Total Federal, state, and local government units","State and Local","667"
"1942","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","4,919"
"1952","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","4,917"
"1957","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","4,808"
"1962","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","4,464"
"1967","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","3,511"
"1972","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,771"
"1977","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,728"
"1982","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,768"
"1987","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,763"
"1992","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,786"
"1997","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,811"
"2002","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,867"
"2007","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,984"
"2012","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,984"
"2017","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,917"
"2022","South Dakota","Government Organization","Total Federal, state, and local government units","State and Local","1,901"
"1942","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","328"
"1952","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","435"
"1957","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","560"
"1962","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","658"
"1967","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","792"
"1972","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","882"
"1977","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","906"
"1982","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","914"
"1987","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","905"
"1992","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","924"
"1997","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","941"
"2002","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","931"
"2007","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","929"
"2012","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","917"
"2017","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","907"
"2022","Tennessee","Government Organization","Total Federal, state, and local government units","State and Local","903"
"1942","Texas","Government Organization","Total Federal, state, and local government units","State and Local","7,360"
"1952","Texas","Government Organization","Total Federal, state, and local government units","State and Local","3,963"
"1957","Texas","Government Organization","Total Federal, state, and local government units","State and Local","3,485"
"1962","Texas","Government Organization","Total Federal, state, and local government units","State and Local","3,328"
"1967","Texas","Government Organization","Total Federal, state, and local government units","State and Local","3,447"
"1972","Texas","Government Organization","Total Federal, state, and local government units","State and Local","3,625"
"1977","Texas","Government Organization","Total Federal, state, and local government units","State and Local","3,884"
"1982","Texas","Government Organization","Total Federal, state, and local government units","State and Local","4,181"
"1987","Texas","Government Organization","Total Federal, state, and local government units","State and Local","4,416"
"1992","Texas","Government Organization","Total Federal, state, and local government units","State and Local","4,792"
"1997","Texas","Government Organization","Total Federal, state, and local government units","State and Local","4,701"
"2002","Texas","Government Organization","Total Federal, state, and local government units","State and Local","4,785"
"2007","Texas","Government Organization","Total Federal, state, and local government units","State and Local","4,836"
"2012","Texas","Government Organization","Total Federal, state, and local government units","State and Local","5,148"
"2017","Texas","Government Organization","Total Federal, state, and local government units","State and Local","5,344"
"2022","Texas","Government Organization","Total Federal, state, and local government units","State and Local","5,534"
"1942","Utah","Government Organization","Total Federal, state, and local government units","State and Local","303"
"1952","Utah","Government Organization","Total Federal, state, and local government units","State and Local","385"
"1957","Utah","Government Organization","Total Federal, state, and local government units","State and Local","398"
"1962","Utah","Government Organization","Total Federal, state, and local government units","State and Local","424"
"1967","Utah","Government Organization","Total Federal, state, and local government units","State and Local","446"
"1972","Utah","Government Organization","Total Federal, state, and local government units","State and Local","460"
"1977","Utah","Government Organization","Total Federal, state, and local government units","State and Local","493"
"1982","Utah","Government Organization","Total Federal, state, and local government units","State and Local","505"
"1987","Utah","Government Organization","Total Federal, state, and local government units","State and Local","531"
"1992","Utah","Government Organization","Total Federal, state, and local government units","State and Local","627"
"1997","Utah","Government Organization","Total Federal, state, and local government units","State and Local","684"
"2002","Utah","Government Organization","Total Federal, state, and local government units","State and Local","606"
"2007","Utah","Government Organization","Total Federal, state, and local government units","State and Local","600"
"2012","Utah","Government Organization","Total Federal, state, and local government units","State and Local","623"
"2017","Utah","Government Organization","Total Federal, state, and local government units","State and Local","620"
"2022","Utah","Government Organization","Total Federal, state, and local government units","State and Local","633"
"1942","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","398"
"1952","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","414"
"1957","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","409"
"1962","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","425"
"1967","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","657"
"1972","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","659"
"1977","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","648"
"1982","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","665"
"1987","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","674"
"1992","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","682"
"1997","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","692"
"2002","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","734"
"2007","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","734"
"2012","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","739"
"2017","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","730"
"2022","Vermont","Government Organization","Total Federal, state, and local government units","State and Local","575"
"1942","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","323"
"1952","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","366"
"1957","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","367"
"1962","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","381"
"1967","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","374"
"1972","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","386"
"1977","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","390"
"1982","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","408"
"1987","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","431"
"1992","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","455"
"1997","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","484"
"2002","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","522"
"2007","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","512"
"2012","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","519"
"2017","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","518"
"2022","Virginia","Government Organization","Total Federal, state, and local government units","State and Local","523"
"1942","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,906"
"1952","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,539"
"1957","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,577"
"1962","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,647"
"1967","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,653"
"1972","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,683"
"1977","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,667"
"1982","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,735"
"1987","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,780"
"1992","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,761"
"1997","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,813"
"2002","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,788"
"2007","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,846"
"2012","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,901"
"2017","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,901"
"2022","Washington","Government Organization","Total Federal, state, and local government units","State and Local","1,891"
"1942","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","326"
"1952","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","350"
"1957","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","362"
"1962","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","390"
"1967","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","456"
"1972","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","509"
"1977","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","596"
"1982","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","634"
"1987","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","631"
"1992","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","692"
"1997","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","705"
"2002","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","687"
"2007","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","664"
"2012","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","660"
"2017","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","652"
"2022","West Virginia","Government Organization","Total Federal, state, and local government units","State and Local","640"
"1942","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","8,508"
"1952","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","7,258"
"1957","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","5,731"
"1962","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,727"
"1967","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","2,491"
"1972","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","2,449"
"1977","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","2,519"
"1982","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","2,593"
"1987","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","2,720"
"1992","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","2,739"
"1997","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,060"
"2002","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,049"
"2007","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,121"
"2012","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,129"
"2017","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,097"
"2022","Wisconsin","Government Organization","Total Federal, state, and local government units","State and Local","3,063"
"1942","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","531"
"1952","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","519"
"1957","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","489"
"1962","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","465"
"1967","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","473"
"1972","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","384"
"1977","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","386"
"1982","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","396"
"1987","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","425"
"1992","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","550"
"1997","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","655"
"2002","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","723"
"2007","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","727"
"2012","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","806"
"2017","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","795"
"2022","Wyoming","Government Organization","Total Federal, state, and local government units","State and Local","821"